"½Ã±º±¸ÄÚµå","¾÷Á¾ÄÚµå","³âµµ","¾÷¼ÒÀÏ·Ã¹øÈ£","¾÷Á¾¸í","Çã°¡½Å°íÀÏ","¾÷¼Ò¸í","¼ÒÀçÁöµµ·Î¸í","¼ÒÀçÁöÁö¹ø","¿µ¾÷Àå¸éÀû(§³)","¼ÒÀçÁöÀüÈ­¹øÈ£","¿µ¾÷ÀÚ½ÃÀÛÀÏ","¹ýÀÎ¸í","¼ÒÀçÁö½ÃÀÛÀÏ","ÇàÁ¤µ¿¸í","Æó¾÷ÀÏÀÚ","Æó¾÷±¸ºÐ","Æó¾÷»çÀ¯","¾÷ÅÂ¸í","Áö»ó_ºÎÅÍ","Áö»ó_±îÁö","ÁöÇÏ_ºÎÅÍ","ÁöÇÏ_±îÁö","ÃÑÃþ¼ö","±³À°¼ö·áÀÏÀÚ","¸ð¹üÀ½½ÄÁ¡¿©ºÎ","±Þ¼ö½Ã¼³","¾÷¼ÒÀ§Ä¡","Á¾¾÷¿ø³²","Á¾¾÷¿ø¿©","±Þ½Ä¼ÒÁ¾·ù","Æò±Õ±Þ½ÄÀÎ¿ø¼ö","ÃÖ´ë±Þ½ÄÀÎ¿ø¼ö","1ÀÏ±Þ½ÄÀÎ¿ø¼ö","ÀÏÀÎ´çÆò±Õ±Þ½Äºñ","¿î¿µÇüÅÂ","¿µ¾÷ÀåÁ¶¸®Àå¸éÀû(§³)","¿µ¾÷Àå°´½Ç¸éÀû(§³)","¿µ¾÷Àå¹«µµÀå¸éÀû(§³)","¿µ¾÷Àå±âÅ¸¸éÀû(§³)","¾÷¼Ò³»È­Àå½Ç¸éÀû(§³)","Å¸¾÷¼Ò°øµ¿È­Àå½Ç¸éÀû(§³)","¿µ¾÷ÀåÅ»ÀÇ½Ç¸éÀû(§³)","¿µ¾÷Àå°´¼®¸éÀû(§³)","ÀÛ¾÷Àå¸éÀû(§³)","°Ë»ç½Ç¸éÀû(§³)","Áø¿­(ÆÇ¸Å)´ë¸éÀû(§³)","Ã¢°í(º¸°ü¼Ò)¸éÀû(§³)","Çã°¡(½Å°í)¹øÈ£","Âü°í»çÇ×","Á¶°ÇºÎÇã°¡½ÃÀÛÀÏ","Á¶°ÇºÎÇã°¡Á¾·áÀÏ","Á¶°ÇºÎÇã°¡½Å°í»çÀ¯","½Å°íÁ¶°Ç","³»¿Ü±¹ÀÎ±¸ºÐ","±¹Àû"
"3240000","104","1980","04362","ÈÞ°ÔÀ½½ÄÁ¡","19800826","±ÝÁÖ´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  397¹øÁö 58È£  62","72.62","  02 4776247  ","20011018","","20011018","ÃµÈ£Á¦3µ¿","20061016","ÇàÁ¤Ã³ºÐ","ÇàÁ¤Ã³ºÐ","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","0","","","","","","","5.60","0.00","0.00","6.40","0.00","5.25","3.20","57.42","0.00","0.00","","","3240000-104-1980-04362","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04506","ÈÞ°ÔÀ½½ÄÁ¡","19801013","»ï¿ø","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  415¹øÁö 8È£  ","69.91","  0204763916  ","19930106","","19930106","¼º³»Á¦3µ¿","19900323","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","5.00","0.00","0.00","0.00","0.00","4.60","7.48","57.43","0.00","0.00","","","3240000-104-1980-04506","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04521","ÈÞ°ÔÀ½½ÄÁ¡","19800325","»ï¼±","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µÐÃÌµ¿   ","109.81","  0204773443  ","19981219","","19981219","µÐÃÌÁ¦2µ¿","19940223","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","12.96","0.00","0.00","0.00","0.00","6.60","5.55","91.30","0.00","0.00","","","3240000-104-1980-04521","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04540","ÈÞ°ÔÀ½½ÄÁ¡","19801018","¾Æ¸®¶û´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  463¹øÁö 0È£  ","97.60","  0204708778  ","19930106","","19930106","¾Ï»çÁ¦1µ¿","19920727","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","8.96","0.00","0.00","2.40","0.00","2.40","10.08","76.16","0.00","0.00","","","3240000-104-1980-04540","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04541","ÈÞ°ÔÀ½½ÄÁ¡","19801030","Àå¹Ì´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  414¹øÁö 2È£  (°­µ¿)°¡- 2 3","26.25","  02 4844432  ","19981130","","19981130","¾Ï»çÁ¦3µ¿","19981126","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","1","","","","","","","5.00","0.00","0.00","0.00","0.00","7.20","2.00","19.25","0.00","0.00","","","3240000-104-1980-04541","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04544","ÈÞ°ÔÀ½½ÄÁ¡","19800922","ÆøÆ÷¼ö´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  38¹øÁö 20È£  ","118.95","  0204764644  ","19981219","","19800922","¼º³»Á¦2µ¿","19900205","ÀÚÁøÆó¾÷","Æó¾÷","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","1","","","","","","","9.75","0.00","0.00","0.00","0.00","0.00","0.00","109.20","0.00","0.00","","","3240000-104-1980-04544","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04546","ÈÞ°ÔÀ½½ÄÁ¡","19801202","»ç°Å¸®","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  458¹øÁö 5È£    ‚ ‚‚","112.72","  0204821800  ","19930106","","19930106","±æµ¿","20080102","ÇàÁ¤Ã³ºÐ","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","8.97","0.00","8.68","0.00","0.00","0.00","8.99","86.08","0.00","0.00","","","3240000-104-1980-04546","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04555","ÈÞ°ÔÀ½½ÄÁ¡","19800816","¾à¼Ó´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  416¹øÁö 4È£  ","51.75","  0204775752  ","19921125","","19921125","¼º³»Á¦3µ¿","20000616","ÇàÁ¤Ã³ºÐ","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","8.17","0.00","0.00","0.00","0.00","4.25","3.96","39.62","0.00","0.00","","","3240000-104-1980-04555","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04556","ÈÞ°ÔÀ½½ÄÁ¡","19800905","½Å¶ó´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  119¹øÁö 1È£  ","148.00","  0204782040  ","19940304","","19940304","¼º³»Á¦2µ¿","19940302","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","13.63","0.00","0.00","4.95","0.00","6.60","5.94","123.48","0.00","0.00","","","3240000-104-1980-04556","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04580","ÈÞ°ÔÀ½½ÄÁ¡","19801120","½ºÅ¸","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  429¹øÁö 2È£  ","130.02","  0204761314  ","19940421","","19940421","ÃµÈ£Á¦2µ¿","19940419","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","5.76","0.00","0.00","4.32","0.00","13.00","5.76","114.18","0.00","0.00","","","3240000-104-1980-04580","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04582","ÈÞ°ÔÀ½½ÄÁ¡","19801128","º¹","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  238¹øÁö 4È£  ","84.20","  0204782040  ","19930106","","19930106","ÃµÈ£Á¦1µ¿","19920328","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","6.40","0.00","0.00","0.00","0.00","4.50","3.20","74.60","0.00","0.00","","","3240000-104-1980-04582","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04585","ÈÞ°ÔÀ½½ÄÁ¡","19800506","°í·Á","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  397¹øÁö 45È£  ","110.18","  0204826202  ","19981219","","19800506","ÃµÈ£Á¦2µ¿","19900205","ÀÚÁøÆó¾÷","Æó¾÷","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","10.29","0.00","0.00","0.00","0.00","7.25","10.29","89.60","0.00","0.00","","","3240000-104-1980-04585","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04587","ÈÞ°ÔÀ½½ÄÁ¡","19800731","»õ»ù","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  408¹øÁö 7È£  ","104.61","  0204777726  ","19981219","","19800731","ÃµÈ£Á¦3µ¿","19900205","ÀÚÁøÆó¾÷","Æó¾÷","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","9.20","0.00","0.00","0.00","0.00","6.20","5.12","90.29","0.00","0.00","","","3240000-104-1980-04587","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04588","ÈÞ°ÔÀ½½ÄÁ¡","19800826","±Ý","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  397¹øÁö 62È£  ","72.62","  0204776247  ","19981219","","19800826","ÃµÈ£Á¦2µ¿","19900205","ÀÚÁøÆó¾÷","Æó¾÷","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","5.60","0.00","0.00","6.40","0.00","5.25","3.20","57.42","0.00","0.00","","","3240000-104-1980-04588","","","","","","³»±¹ÀÎ",""
"3240000","104","1981","04113","ÈÞ°ÔÀ½½ÄÁ¡","19810824","¸í¼º","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿   ","171.59","  02 4760223  ","19981219","","19981219","±æµ¿","19950519","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","4","","","","","","","13.80","0.00","0.00","0.00","0.00","13.41","3.75","154.04","0.00","0.00","","","3240000-104-1981-04113","","","","","","³»±¹ÀÎ",""
"3240000","104","1981","04125","ÈÞ°ÔÀ½½ÄÁ¡","19811230","¾à¼Ó","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  378¹øÁö 3È£  ","74.77","  0204766659  ","19980325","","19980325","±æµ¿","20030926","ÀÚÁøÆó¾÷","¾÷Á¾º¯°æ","´Ù¹æ","0","0","1","1","2","","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","2","","","","","","","8.75","0.00","0.00","0.00","0.00","2.50","5.60","60.42","0.00","0.00","","","3240000-104-1981-04125","","","","","","³»±¹ÀÎ",""
"3240000","104","1981","04129","ÈÞ°ÔÀ½½ÄÁ¡","19810613","º¸¼º","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  413¹øÁö 13È£  ","83.52","  0204862212  ","19941117","","19941117","±æµ¿","19941114","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","8.46","0.00","0.00","0.00","0.00","2.50","4.50","70.56","0.00","0.00","","","3240000-104-1981-04129","","","","","","³»±¹ÀÎ",""
"3240000","104","1981","04131","ÈÞ°ÔÀ½½ÄÁ¡","19811010","±æµ¿´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  379¹øÁö 0È£  ","137.23","  0204779482  ","20050621","","19921125","¼º³»Á¦3µ¿","20110103","ÇàÁ¤Ã³ºÐ","ÇàÁ¤Ã³ºÐ","´Ù¹æ","0","0","1","1","4","20051026","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","2","","","","","","","9.20","0.00","0.00","0.00","0.00","6.00","11.25","116.78","0.00","0.00","","","3240000-104-1981-04131","","","","","","³»±¹ÀÎ",""
"3240000","104","1981","04168","ÈÞ°ÔÀ½½ÄÁ¡","19811230","´ë¼º´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  502¹øÁö 21È£  ","120.30","  02          ","19960831","","19990607","¾Ï»çÁ¦1µ¿","19990607","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","8.64","0.00","19.60","0.00","0.00","6.30","19.60","72.46","0.00","0.00","","","3240000-104-1981-04168","","","","","","³»±¹ÀÎ",""
"3240000","104","1981","04193","ÈÞ°ÔÀ½½ÄÁ¡","19810727","¼Ö","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µÐÃÌµ¿  426¹øÁö 10È£  ","61.65","  02 4844203  ","19960822","","19960822","µÐÃÌÁ¦2µ¿","19960819","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","6.27","0.00","0.00","0.00","0.00","4.80","4.18","51.20","0.00","0.00","","","3240000-104-1981-04193","","","","","","³»±¹ÀÎ",""
"3240000","104","1981","04202","ÈÞ°ÔÀ½½ÄÁ¡","19810312","Çà¿î´Ù¹æ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£¿¾±æ 55 (¼º³»µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  118¹øÁö 36È£  ","78.42","  02486 2212  ","19980525","","19980525","¼º³»Á¦2µ¿","","","","´Ù¹æ","2","2","0","0","2","","ºñ´ë»ó","»ó¼öµµÀü¿ë","Áö»ó","0","2","","","","","","","7.36","0.00","0.00","4.14","0.00","4.80","3.42","63.50","0.00","0.00","","","3240000-104-1981-04202","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","1981","04249","ÈÞ°ÔÀ½½ÄÁ¡","19810901","Á¤","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  315¹øÁö 28È£  ","0.00","  02 4775279  ","19981216","","19981216","ÃµÈ£Á¦2µ¿","19981204","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","0.00","0.00","0.00","0.00","0.00","3.00","0.00","0.00","0.00","0.00","","","3240000-104-1981-04249","","","","","","³»±¹ÀÎ",""
"3240000","104","1981","04370","ÈÞ°ÔÀ½½ÄÁ¡","19811026","Åè½ººô","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  413¹øÁö 1È£  ","119.79","  02          ","19990106","","19990106","ÃµÈ£Á¦2µ¿","20000323","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","10.22","0.00","0.00","1.68","0.00","12.00","0.00","107.89","0.00","0.00","","","3240000-104-1981-04370","","","","","","³»±¹ÀÎ",""
"3240000","104","1981","04383","ÈÞ°ÔÀ½½ÄÁ¡","19810430","´Ù´ÙÄ¿ÇÇ¼ó","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  454¹øÁö 15È£  ","138.00","  02 4762367  ","19960620","","19960620","ÃµÈ£Á¦2µ¿","19960618","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","9.69","0.00","0.00","0.00","0.00","5.65","5.67","122.64","0.00","0.00","","","3240000-104-1981-04383","","","","","","³»±¹ÀÎ",""
"3240000","104","1981","04508","ÈÞ°ÔÀ½½ÄÁ¡","19810613","º¸¼º","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  413¹øÁö 13È£  ","83.52","  0204722772  ","19981219","","19810613","±æµ¿","19900205","ÀÚÁøÆó¾÷","Æä¾÷","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","8.46","0.00","0.00","0.00","0.00","4.20","4.50","70.56","0.00","0.00","","","3240000-104-1981-04508","","","","","","³»±¹ÀÎ",""
"3240000","104","1981","04543","ÈÞ°ÔÀ½½ÄÁ¡","19810305","±ÃÀü´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  512¹øÁö 0È£  ","149.76","  0204766606  ","19930106","","19930106","¾Ï»çÁ¦2µ¿","19920521","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","9.36","0.00","0.00","21.84","0.00","2.44","5.28","113.28","0.00","0.00","","","3240000-104-1981-04543","","","","","","³»±¹ÀÎ",""
"3240000","104","1981","04545","ÈÞ°ÔÀ½½ÄÁ¡","19810330","Ã»È£","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  312¹øÁö 73È£  ","116.48","  0204781759  ","19930823","","19930823","¸íÀÏÁ¦1µ¿","19930818","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","1","","","","","","","7.20","0.00","6.40","6.40","0.00","3.28","6.40","90.08","0.00","0.00","","","3240000-104-1981-04545","","","","","","³»±¹ÀÎ",""
"3240000","104","1981","04548","ÈÞ°ÔÀ½½ÄÁ¡","19810529","Å«µ¹","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  398¹øÁö 11È£  ","77.26","  0204842884  ","19931004","","19931004","±æµ¿","19930927","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","8.64","0.00","7.44","7.44","7.44","7.44","7.44","38.86","0.00","0.00","","","3240000-104-1981-04548","","","","","","³»±¹ÀÎ",""
"3240000","104","1981","04552","ÈÞ°ÔÀ½½ÄÁ¡","19811030","È£¼ö","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  333¹øÁö 2È£  ","236.10","  0200000000  ","19930106","","19930106","±æµ¿","19921019","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","14.70","0.00","0.00","11.60","0.00","2.50","104.90","104.90","0.00","0.00","","","3240000-104-1981-04552","","","","","","³»±¹ÀÎ",""
"3240000","104","1981","04558","ÈÞ°ÔÀ½½ÄÁ¡","19810729","ÇÑÀÏ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  288¹øÁö  ","56.67","  0204785519  ","19981219","","19810729","ÃµÈ£Á¦2µ¿","19900205","ÀÚÁøÆó¾÷","Æó¾÷","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","7.65","0.00","0.00","0.00","0.00","6.60","2.28","46.74","0.00","0.00","","","3240000-104-1981-04558","","","","","","³»±¹ÀÎ",""
"3240000","104","1981","04563","ÈÞ°ÔÀ½½ÄÁ¡","19811120","±Ý¼º´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  50¹øÁö 19È£  ","90.35","  02 4767525  ","19980226","","19980226","¼º³»Á¦2µ¿","19921126","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","7.66","0.00","0.00","0.00","0.00","4.25","11.69","71.00","0.00","0.00","","","3240000-104-1981-04563","","","","","","³»±¹ÀÎ",""
"3240000","104","1981","04584","ÈÞ°ÔÀ½½ÄÁ¡","19811030","ÀºÇà","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  382¹øÁö 13È£  ","37.00","  0204762572  ","19930106","","19930106","ÃµÈ£Á¦2µ¿","19920423","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","3.00","0.00","0.00","1.50","0.00","4.50","0.00","32.50","0.00","0.00","","","3240000-104-1981-04584","","","","","","³»±¹ÀÎ",""
"3240000","104","1981","04585","ÈÞ°ÔÀ½½ÄÁ¡","19811223","·Ôµ¥¸®¾Æ¾Ï»çÁ¡","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  452¹øÁö 1È£  ","84.77","  02 4290870  ","20040709","","19990506","¾Ï»çÁ¦1µ¿","20101019","ÇàÁ¤Ã³ºÐ","ÇàÁ¤Ã³ºÐ","ÆÐ½ºÆ®Çªµå","1","1","0","0","3","20030827","ºñ´ë»ó","»ó¼öµµÀü¿ë","Áö»ó","2","1","","","","","","","25.00","0.00","0.00","0.00","11.52","0.00","0.00","48.25","0.00","0.00","","","3240000-104-1981-04585","","","","","","³»±¹ÀÎ",""
"3240000","104","1982","04123","ÈÞ°ÔÀ½½ÄÁ¡","19820304","µ¿½Å","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  397¹øÁö 11È£  ","0.00","  02   00000  ","19960907","","19960907","±æµ¿","19960906","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","","","3240000-104-1982-04123","","","","","","³»±¹ÀÎ",""
"3240000","104","1982","04151","ÈÞ°ÔÀ½½ÄÁ¡","19820224","¾çÁö","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  »ê 452¹øÁö 1È£  ","79.93","  0204842843  ","19970407","","19970407","¾Ï»çÁ¦1µ¿","19970407","ÇàÁ¤Ã³ºÐ","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","4.94","0.00","0.00","0.00","0.00","6.40","5.47","69.52","0.00","0.00","","","3240000-104-1982-04151","","","","","","³»±¹ÀÎ",""
"3240000","104","1982","04163","ÈÞ°ÔÀ½½ÄÁ¡","19820313","±ÃÀü","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  416¹øÁö 20È£  ","133.89","  02 4835800  ","20080711","","19921125","¼º³»Á¦3µ¿","20090303","ÀÚÁøÆó¾÷","»ç¾÷ºÎÁø","´Ù¹æ","0","0","1","1","4","20080723","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","0","","","","","","","12.00","0.00","0.00","0.00","0.00","2.50","9.00","112.89","0.00","0.00","","","3240000-104-1982-04163","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","1982","04179","ÈÞ°ÔÀ½½ÄÁ¡","19820522","¹Îµé·¹","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  492¹øÁö 0È£  ","80.41","  02 4421208  ","20020408","","20020408","¾Ï»çÁ¦1µ¿","20020404","ÇàÁ¤Ã³ºÐ","ÇàÁ¤Ã³ºÐ","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","7.80","0.00","0.00","0.00","0.00","5.30","5.20","67.41","0.00","0.00","","","3240000-104-1982-04179","","","","","","³»±¹ÀÎ",""
"3240000","104","1982","04189","ÈÞ°ÔÀ½½ÄÁ¡","19821109","ÃÊ¿ø´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µÐÃÌµ¿  59¹øÁö 9È£  ","82.28","  02          ","20011102","","20011102","µÐÃÌÁ¦2µ¿","20011102","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","5.95","0.00","0.00","0.00","0.00","3.60","2.10","74.23","0.00","0.00","","","3240000-104-1982-04189","","","","","","³»±¹ÀÎ",""
"3240000","104","1982","04190","ÈÞ°ÔÀ½½ÄÁ¡","19821126","±¹Á¦´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µÐÃÌµ¿  77¹øÁö 3È£  ","74.88","  0204788972  ","20021029","","19940426","µÐÃÌÁ¦2µ¿","20041115","ÀÚÁøÆó¾÷","±âÅ¸","´Ù¹æ","2","2","0","0","4","","ºñ´ë»ó","»ó¼öµµÀü¿ë","Áö»ó","0","2","","","","","","","12.96","0.00","0.00","0.00","0.00","6.60","5.20","56.72","0.00","0.00","","","3240000-104-1982-04190","","","","","","³»±¹ÀÎ",""
"3240000","104","1982","04210","ÈÞ°ÔÀ½½ÄÁ¡","19820115","»ù´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  408¹øÁö 14È£  ","96.40","  02 4843357  ","19951102","","19951102","¼º³»Á¦2µ¿","19951101","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","6.00","0.00","0.00","0.00","0.00","4.25","5.40","85.00","0.00","0.00","","","3240000-104-1982-04210","","","","","","³»±¹ÀÎ",""
"3240000","104","1982","04305","ÈÞ°ÔÀ½½ÄÁ¡","19821223","¸íº¸","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  325¹øÁö 20È£  ","131.50","  02 4852227  ","19950512","","19950512","¸íÀÏÁ¦1µ¿","19950508","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","11.40","0.00","0.00","7.10","7.10","3.00","9.00","96.90","0.00","0.00","","","3240000-104-1982-04305","","","","","","³»±¹ÀÎ",""
"3240000","104","1982","04318","ÈÞ°ÔÀ½½ÄÁ¡","19820522","µ¿¾Æ´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  298¹øÁö 5È£  ","75.98","  02 4780372  ","19950818","","19950818","ÃµÈ£Á¦2µ¿","19950814","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","6.18","0.00","0.00","2.53","0.00","5.50","6.00","61.27","0.00","0.00","","","3240000-104-1982-04318","","","","","","³»±¹ÀÎ",""
